category,condition,page_url,image_url,index,status
Kidney & Urinary,Kidney stones,https://radiopaedia.org/articles/renal-calculi,https://prod-images-static.radiopaedia.org/images/5653000/df6394edb827bdabf0d4df05a2b128_gallery.JPG,1,ok
Kidney & Urinary,Kidney stones,https://radiopaedia.org/articles/renal-calculi,https://prod-images-static.radiopaedia.org/images/5653000/df6394edb827bdabf0d4df05a2b128_big_gallery.JPG,2,ok
Kidney & Urinary,Kidney stones,https://radiopaedia.org/articles/renal-calculi,https://prod-images-static.radiopaedia.org/images/24804/1af425ddaf16fa001b5d129ec2ecbb_big_gallery.jpeg,3,ok
Kidney & Urinary,Hydronephrosis,https://radiopaedia.org/articles/hydronephrosis,https://prod-images-static.radiopaedia.org/images/7380081/36a09d2210c910181cd41d6a7bcf6a_gallery.JPG,1,ok
Kidney & Urinary,Hydronephrosis,https://radiopaedia.org/articles/hydronephrosis,https://prod-images-static.radiopaedia.org/images/7380081/36a09d2210c910181cd41d6a7bcf6a_big_gallery.JPG,2,ok
Kidney & Urinary,Hydronephrosis,https://radiopaedia.org/articles/hydronephrosis,https://prod-images-static.radiopaedia.org/images/24875/adf9769a7bd13f6b9b89dc56dd86fb_big_gallery.jpeg,3,ok
Kidney & Urinary,Renal cell carcinoma,,,,not_found
Kidney & Urinary,Nephrolithiasis,https://radiopaedia.org/articles/nephrolithiasis,https://prod-images-static.radiopaedia.org/images/5653000/df6394edb827bdabf0d4df05a2b128_gallery.JPG,1,ok
Kidney & Urinary,Nephrolithiasis,https://radiopaedia.org/articles/nephrolithiasis,https://prod-images-static.radiopaedia.org/images/5653000/df6394edb827bdabf0d4df05a2b128_big_gallery.JPG,2,ok
Kidney & Urinary,Nephrolithiasis,https://radiopaedia.org/articles/nephrolithiasis,https://prod-images-static.radiopaedia.org/images/24804/1af425ddaf16fa001b5d129ec2ecbb_big_gallery.jpeg,3,ok
Kidney & Urinary,Bladder stone,https://radiopaedia.org/articles/vesical-calculus,https://prod-images-static.radiopaedia.org/images/28223996/b0c666c73cfa3e5114ddc6c1aa2142_gallery.jpeg,1,ok
Kidney & Urinary,Bladder stone,https://radiopaedia.org/articles/vesical-calculus,https://prod-images-static.radiopaedia.org/images/28223996/b0c666c73cfa3e5114ddc6c1aa2142_big_gallery.jpeg,2,ok
Kidney & Urinary,Bladder stone,https://radiopaedia.org/articles/vesical-calculus,https://prod-images-static.radiopaedia.org/images/55534935/Bladder_stones_big_gallery.jpeg,3,ok
Kidney & Urinary,Renal cyst,https://radiopaedia.org/articles/renal-cyst,https://prod-images-static.radiopaedia.org/images/5828121/115649dde8f218779c9223056e1779_gallery.jpg,1,ok
Kidney & Urinary,Renal cyst,https://radiopaedia.org/articles/renal-cyst,https://prod-images-static.radiopaedia.org/images/5828121/115649dde8f218779c9223056e1779_big_gallery.jpg,2,ok
Kidney & Urinary,Renal cyst,https://radiopaedia.org/articles/renal-cyst,https://prod-images-static.radiopaedia.org/images/5816521/b3f4ff14786b8d73dea3df62d395ca_big_gallery.jpg,3,ok
Kidney & Urinary,Polycystic kidney disease,https://radiopaedia.org/articles/autosomal-dominant-polycystic-kidney-disease,https://prod-images-static.radiopaedia.org/images/25247/6bd07d144599a14ccc1a6325c47808_gallery.jpeg,1,ok
Kidney & Urinary,Polycystic kidney disease,https://radiopaedia.org/articles/autosomal-dominant-polycystic-kidney-disease,https://prod-images-static.radiopaedia.org/images/25247/6bd07d144599a14ccc1a6325c47808_big_gallery.jpeg,2,ok
Kidney & Urinary,Polycystic kidney disease,https://radiopaedia.org/articles/autosomal-dominant-polycystic-kidney-disease,https://prod-images-static.radiopaedia.org/images/25248/d786b88a87abee8b2664bacd5807cd_big_gallery.jpeg,3,ok
Respiratory/Lung,Pleural effusion,https://radiopaedia.org/articles/pleural-effusion,https://prod-images-static.radiopaedia.org/images/30358833/5ea2a411525d9a6d0d69106b3bfbc4_gallery.jpeg,1,ok
Respiratory/Lung,Pleural effusion,https://radiopaedia.org/articles/pleural-effusion,https://prod-images-static.radiopaedia.org/images/30358833/5ea2a411525d9a6d0d69106b3bfbc4_big_gallery.jpeg,2,ok
Respiratory/Lung,Pleural effusion,https://radiopaedia.org/articles/pleural-effusion,https://prod-images-static.radiopaedia.org/images/53183623/f69b9ba15aa08e02024c4dc168ab80aa0dfc09c8bde1662cd7ce62d13c7b016d_big_gallery.jpeg,3,ok
Respiratory/Lung,Pneumonia,https://radiopaedia.org/articles/pneumonia,https://prod-images-static.radiopaedia.org/images/1371188/0a1f5edc85aa58d5780928cb39b08659c1fc4d6d7c7dce2f8db1d63c7c737234_gallery.jpeg,1,ok
Respiratory/Lung,Pneumonia,https://radiopaedia.org/articles/pneumonia,https://prod-images-static.radiopaedia.org/images/1371188/0a1f5edc85aa58d5780928cb39b08659c1fc4d6d7c7dce2f8db1d63c7c737234_big_gallery.jpeg,2,ok
Respiratory/Lung,Pneumonia,https://radiopaedia.org/articles/pneumonia,https://prod-images-static.radiopaedia.org/images/8151527/95a07767cebe3da2923819c650a539_big_gallery.jpg,3,ok
Respiratory/Lung,Pulmonary edema,https://radiopaedia.org/articles/pulmonary-oedema,https://prod-images-static.radiopaedia.org/images/1564322/e0fdf80eb6c7565a88b3650cfde94d_gallery.jpg,1,ok
Respiratory/Lung,Pulmonary edema,https://radiopaedia.org/articles/pulmonary-oedema,https://prod-images-static.radiopaedia.org/images/1564322/e0fdf80eb6c7565a88b3650cfde94d_big_gallery.jpg,2,ok
Respiratory/Lung,Pulmonary edema,https://radiopaedia.org/articles/pulmonary-oedema,https://prod-images-static.radiopaedia.org/images/1429771/ef3a23eddf31faee980a4011d9d5ee_big_gallery.jpg,3,ok
Respiratory/Lung,Atelectasis,https://radiopaedia.org/articles/atelectasis,https://prod-images-static.radiopaedia.org/images/2113848/dd704328facac0936956cf5788fa5f_gallery.jpg,1,ok
Respiratory/Lung,Atelectasis,https://radiopaedia.org/articles/atelectasis,https://prod-images-static.radiopaedia.org/images/2113848/dd704328facac0936956cf5788fa5f_big_gallery.jpg,2,ok
Respiratory/Lung,Atelectasis,https://radiopaedia.org/articles/atelectasis,https://prod-images-static.radiopaedia.org/images/583698/5383b773b0b3ca2ecdf35ee1f26e5a_big_gallery.jpg,3,ok
Respiratory/Lung,Emphysema,,,,not_found
Respiratory/Lung,Pulmonary fibrosis,,,,not_found
Respiratory/Lung,Pulmonary embolism,https://radiopaedia.org/articles/pulmonary-embolism,https://prod-images-static.radiopaedia.org/images/59969841/fe1abfa5e8086eb7e0d6aa44c3d00ede0906e0ce2b0d022eb1530111701e1fc3_gallery.jpeg,1,ok
Respiratory/Lung,Pulmonary embolism,https://radiopaedia.org/articles/pulmonary-embolism,https://prod-images-static.radiopaedia.org/images/59969841/fe1abfa5e8086eb7e0d6aa44c3d00ede0906e0ce2b0d022eb1530111701e1fc3_big_gallery.jpeg,2,ok
Respiratory/Lung,Pulmonary embolism,https://radiopaedia.org/articles/pulmonary-embolism,https://prod-images-static.radiopaedia.org/images/59632221/419fb0cc39742cfe12fdfc53c07b5f9a2c2011d379ec576401f59942ed7f7d34_big_gallery.jpeg,3,ok
Respiratory/Lung,Pneumothorax,https://radiopaedia.org/articles/pneumothorax,https://prod-images-static.radiopaedia.org/images/4986070/d51d434314fe86c62d018404ad9bb7_gallery.jpeg,1,ok
Respiratory/Lung,Pneumothorax,https://radiopaedia.org/articles/pneumothorax,https://prod-images-static.radiopaedia.org/images/4986070/d51d434314fe86c62d018404ad9bb7_big_gallery.jpeg,2,ok
Respiratory/Lung,Pneumothorax,https://radiopaedia.org/articles/pneumothorax,https://prod-images-static.radiopaedia.org/images/25371812/245d5e88c4b42c42b62ba9b703c4cc_big_gallery.jpeg,3,ok
Respiratory/Lung,ARDS,,,,not_found
Cardiovascular,Enlarged heart,https://radiopaedia.org/articles/cardiomegaly,https://prod-images-static.radiopaedia.org/images/566180/d527ff6fc1482161c9225345c4ab42_gallery.jpg,1,ok
Cardiovascular,Enlarged heart,https://radiopaedia.org/articles/cardiomegaly,https://prod-images-static.radiopaedia.org/images/566180/d527ff6fc1482161c9225345c4ab42_big_gallery.jpg,2,ok
Cardiovascular,Enlarged heart,https://radiopaedia.org/articles/cardiomegaly,https://prod-images-static.radiopaedia.org/images/604505/8d2027dc816cf6bea4ced88ff487cbef1636da2890b7c558846da148431559c9_big_gallery.jpeg,3,ok
Cardiovascular,Aortic aneurysm,https://radiopaedia.org/articles/abdominal-aortic-aneurysm,https://prod-images-static.radiopaedia.org/images/563667/622abf0b7f349e6f9973927da55af886b33fb6702773715863e6ff754b776cb0_gallery.jpeg,1,ok
Cardiovascular,Aortic aneurysm,https://radiopaedia.org/articles/abdominal-aortic-aneurysm,https://prod-images-static.radiopaedia.org/images/563667/622abf0b7f349e6f9973927da55af886b33fb6702773715863e6ff754b776cb0_big_gallery.jpeg,2,ok
Cardiovascular,Aortic aneurysm,https://radiopaedia.org/articles/abdominal-aortic-aneurysm,https://prod-images-static.radiopaedia.org/images/537896/193227405d7bc7093cf287f4045b25_big_gallery.jpg,3,ok
Cardiovascular,Aortic dissection,https://radiopaedia.org/articles/aortic-dissection,https://prod-images-static.radiopaedia.org/images/25433008/33eebc684303b90bed796d3298b20a_gallery.jpeg,1,ok
Cardiovascular,Aortic dissection,https://radiopaedia.org/articles/aortic-dissection,https://prod-images-static.radiopaedia.org/images/25433008/33eebc684303b90bed796d3298b20a_big_gallery.jpeg,2,ok
Cardiovascular,Aortic dissection,https://radiopaedia.org/articles/aortic-dissection,https://prod-images-static.radiopaedia.org/images/587/6fd2c5081df13d6ae300b54a20e783_big_gallery.jpeg,3,ok
Cardiovascular,Pericardial effusion,https://radiopaedia.org/articles/pericardial-effusion,https://prod-images-static.radiopaedia.org/images/69836140/f3aa294793e41ee91ea78a25539a016a2fe8bcc93fb76d0558416da12386b356_gallery.jpeg,1,ok
Cardiovascular,Pericardial effusion,https://radiopaedia.org/articles/pericardial-effusion,https://prod-images-static.radiopaedia.org/images/69836140/f3aa294793e41ee91ea78a25539a016a2fe8bcc93fb76d0558416da12386b356_big_gallery.jpeg,2,ok
Cardiovascular,Pericardial effusion,https://radiopaedia.org/articles/pericardial-effusion,https://prod-images-static.radiopaedia.org/images/60518382/bf87561b6d5787b810f49d382dea62b387412d66c3fc608fc0c81b9ac8d8c132_big_gallery.jpeg,3,ok
Cardiovascular,Carotid stenosis,https://radiopaedia.org/articles/carotid-artery-stenosis,https://prod-images-static.radiopaedia.org/images/52630939/928a50c5aefabbb46992593f8c5a3f_gallery.jpeg,1,ok
Cardiovascular,Carotid stenosis,https://radiopaedia.org/articles/carotid-artery-stenosis,https://prod-images-static.radiopaedia.org/images/52630939/928a50c5aefabbb46992593f8c5a3f_big_gallery.jpeg,2,ok
Cardiovascular,Carotid stenosis,https://radiopaedia.org/articles/carotid-artery-stenosis,https://prod-images-static.radiopaedia.org/images/8807248/906b36856e433c3a2b3985b0bd00e2_big_gallery.jpg,3,ok
Cardiovascular,Deep vein thrombosis,https://radiopaedia.org/articles/deep-vein-thrombosis,https://prod-images-static.radiopaedia.org/images/12103915/e735156efc62d0e7bf7db54647e5c2_gallery.jpg,1,ok
Cardiovascular,Deep vein thrombosis,https://radiopaedia.org/articles/deep-vein-thrombosis,https://prod-images-static.radiopaedia.org/images/12103915/e735156efc62d0e7bf7db54647e5c2_big_gallery.jpg,2,ok
Cardiovascular,Deep vein thrombosis,https://radiopaedia.org/articles/deep-vein-thrombosis,https://prod-images-static.radiopaedia.org/images/381423/33e6681df31b4d19e8cac6216155a1_big_gallery.jpg,3,ok
Cardiovascular,Portal vein thrombosis,https://radiopaedia.org/articles/portal-vein-thrombosis,https://prod-images-static.radiopaedia.org/images/25404/839f540df44c10ae85fad492f9f89d_gallery.jpeg,1,ok
Cardiovascular,Portal vein thrombosis,https://radiopaedia.org/articles/portal-vein-thrombosis,https://prod-images-static.radiopaedia.org/images/25404/839f540df44c10ae85fad492f9f89d_big_gallery.jpeg,2,ok
Cardiovascular,Portal vein thrombosis,https://radiopaedia.org/articles/portal-vein-thrombosis,https://prod-images-static.radiopaedia.org/images/31196/f029a368a913d90cdefdaf67c2f108_big_gallery.jpg,3,ok
Cardiovascular,Portal hypertension,https://radiopaedia.org/articles/portal-hypertension,https://prod-images-static.radiopaedia.org/images/10528/a9947b23e470418692a2ddbefbf91a_gallery.jpeg,1,ok
Cardiovascular,Portal hypertension,https://radiopaedia.org/articles/portal-hypertension,https://prod-images-static.radiopaedia.org/images/10528/a9947b23e470418692a2ddbefbf91a_big_gallery.jpeg,2,ok
Cardiovascular,Portal hypertension,https://radiopaedia.org/articles/portal-hypertension,https://prod-images-static.radiopaedia.org/images/29588/729aca4f2417d8cfb9e13f9d6cd50b_big_gallery.jpg,3,ok
Cardiovascular,Budd-Chiari syndrome,,,,not_found
Brain & Neurological,Brain tumor,,,,not_found
Brain & Neurological,Stroke,https://radiopaedia.org/articles/stroke,https://prod-images-static.radiopaedia.org/images/545665/c0cc03ff54855a0714645faf43edec_gallery.jpeg,1,ok
Brain & Neurological,Stroke,https://radiopaedia.org/articles/stroke,https://prod-images-static.radiopaedia.org/images/545665/c0cc03ff54855a0714645faf43edec_big_gallery.jpeg,2,ok
